Year,CP,Coal price Growth (%),Oil price Growth (%),Nat Gas price Growth (%),Uranium price Growth (%),Corporate Profits Growth (%),DATE,M2SL,M2 Growth (%),Wages growth (%),Inflation (%)
1960,"331.382.500.000.000.000,00","-0,02","-0,01","0,08","-0,01","-0,04","21.551,00","286,60","0,04","0,03","0,015"
1961,"319.677.500.000.000.000,00","-0,02","0,00","0,07","-0,01","-0,01","21.582,00","287,70","0,07","0,03","0,011"
1962,"317.015.000.000.000.000,00","-0,02","0,00","0,07","-0,01","0,13","21.610,00","289,20","0,08","0,04","0,012"
1963,"359.082.500.000.000.000,00","-0,02","0,00","0,00","-0,02","0,08","21.641,00","290,10","0,08","0,04","0,012"
1964,"389.252.500.000.000.000,00","0,01","0,00","-0,06","-0,02","0,15","21.671,00","292,20","0,08","0,05","0,013"
1965,"448.730.000.000.000.000,00","-0,01","-0,01","0,07","0,00","0,19","21.702,00","294,10","0,08","0,04","0,016"
1966,"533.417.500.000.000.000,00","0,02","0,01","0,00","0,00","0,09","21.732,00","295,20","0,07","0,04","0,030"
1967,"581.520.000.000.000.000,00","0,02","0,01","0,00","0,00","-0,03","21.763,00","296,40","0,07","0,04","0,028"
1968,"566.117.500.000.000.000,00","0,01","0,01","0,00","0,00","0,07","21.794,00","296,70","0,08","0,07","0,043"
1969,"607.422.500.000.000.000,00","0,07","0,05","0,06","0,00","-0,02","21.824,00","296,50","0,06","0,07","0,055"
1970,"596.945.000.000.000.000,00","0,25","0,03","0,00","-0,01","-0,08","21.855,00","297,10","0,04","0,07","0,058"
1971,"549.997.500.000.000.000,00","0,13","0,07","0,06","-0,03","0,17","21.885,00","297,80","0,12","0,07","0,043"
1972,"644.627.500.000.000.000,00","0,08","0,00","0,06","-0,02","0,19","21.916,00","298,20","0,12","0,07","0,033"
1973,"767.745.000.000.000.000,00","0,11","0,15","0,11","0,08","0,31","21.947,00","298,40","0,10","0,06","0,062"
1974,"1.004.985.000.000.000.000,00","0,84","0,77","0,38","0,72","0,14","21.976,00","299,30","0,06","0,07","0,111"
1975,"1.142.917.500.000.000.000,00","0,22","0,12","0,48","1,15","-0,05","22.007,00","300,10","0,09","0,08","0,091"
1976,"1.085.087.500.000.000.000,00","0,01","0,07","0,35","0,68","0,26","22.037,00","300,90","0,13","0,07","0,057"
1977,"1.367.960.000.000.000.000,00","0,02","0,05","1,05","0,06","0,17","22.068,00","302,30","0,12","0,07","0,065"
1978,"1.599.890.000.000.000.000,00","0,10","0,05","0,10","0,02","0,20","22.098,00","304,10","0,08","0,07","0,076"
1979,"1.925.577.500.000.000.000,00","0,09","0,40","-0,10","-0,02","0,14","22.129,00","306,90","0,08","0,08","0,113"
1980,"2.204.047.500.000.000.000,00","0,04","0,71","0,35","-0,25","-0,06","22.160,00","308,40","0,08","0,10","0,135"
1981,"2.072.737.500.000.000.000,00","0,07","0,47","0,50","-0,24","0,00","22.190,00","309,50","0,09","0,09","0,103"
1982,"2.063.097.500.000.000.000,00","0,03","-0,10","0,04","-0,18","-0,12","22.221,00","310,90","0,09","0,08","0,061"
1983,"1.810.335.000.000.000.000,00","-0,05","-0,08","0,05","0,15","0,09","22.251,00","312,40","0,12","0,05","0,032"
1984,"1.974.682.500.000.000.000,00","-0,01","-0,01","0,18","-0,25","0,10","22.282,00","314,10","0,08","0,05","0,043"
1985,"2.167.632.500.000.000.000,00","-0,02","-0,07","-0,18","-0,10","-0,04","22.313,00","316,50","0,09","0,05","0,035"
1986,"2.080.392.500.000.000.000,00","-0,06","-0,48","-0,07","0,09","-0,16","22.341,00","318,30","0,08","0,04","0,019"
1987,"1.743.230.000.000.000.000,00","-0,03","0,23","-0,12","-0,01","0,25","22.372,00","319,90","0,06","0,04","0,037"
1988,"2.180.882.500.000.000.000,00","-0,04","-0,18","0,01","-0,13","0,21","22.402,00","322,20","0,05","0,05","0,041"
1989,"2.640.900.000.000.000.000,00","-0,01","0,26","0,01","-0,31","0,00","22.433,00","324,30","0,04","0,03","0,048"
1990,"2.649.817.500.000.000.000,00","0,00","0,26","0,00","-0,03","0,07","22.463,00","325,60","0,06","0,05","0,054"
1991,"2.822.352.500.000.000.000,00","-0,01","-0,17","-0,29","-0,13","0,10","22.494,00","327,60","0,04","0,04","0,042"
1992,"3.115.042.500.000.000.000,00","-0,02","-0,03","0,46","0,01","0,06","22.525,00","329,50","0,02","0,05","0,030"
1993,"3.306.467.500.000.000.000,00","-0,06","-0,11","-0,02","0,18","0,06","22.555,00","331,10","0,01","0,02","0,030"
1994,"3.508.977.500.000.000.000,00","-0,02","-0,07","0,09","-0,07","0,22","22.586,00","333,40","0,01","0,02","0,026"
1995,"4.290.335.000.000.000.000,00","-0,03","0,11","-0,09","0,24","0,14","22.616,00","335,50","0,02","0,03","0,028"
1996,"4.908.022.500.000.000.000,00","-0,02","0,26","0,48","0,34","0,07","22.647,00","337,50","0,05","0,04","0,029"
1997,"5.273.540.000.000.000.000,00","-0,02","-0,07","-0,21","-0,22","0,08","22.678,00","340,10","0,05","0,05","0,023"
1998,"5.721.245.000.000.000.000,00","-0,03","-0,37","-0,16","-0,14","-0,12","22.706,00","343,10","0,07","0,05","0,016"
1999,"5.062.725.000.000.000.000,00","-0,06","0,43","0,09","-0,04","0,06","22.737,00","345,50","0,07","0,04","0,022"
2000,"5.384.780.000.000.000.000,00","0,01","0,72","0,90","-0,17","-0,05","22.767,00","347,50","0,06","0,06","0,034"
2001,"5.131.232.500.000.000.000,00","0,04","-0,18","0,01","0,04","0,01","22.798,00","349,30","0,09","0,03","0,028"
2002,"5.188.957.500.000.000.000,00","0,03","0,03","-0,23","0,14","0,21","22.828,00","350,80","0,07","0,02","0,016"
2003,"6.278.730.000.000.000.000,00","-0,01","0,22","0,63","0,14","0,20","22.859,00","352,80","0,07","0,03","0,023"
2004,"7.563.570.000.000.000.000,00","0,12","0,33","0,15","0,61","0,29","22.890,00","354,90","0,05","0,05","0,027"
2005,"9.791.932.500.000.000.000,00","0,18","0,37","0,48","0,55","0,31","22.920,00","357,20","0,04","0,03","0,034"
2006,"12.854.405.000.000.000.000,00","0,07","0,19","-0,24","0,71","0,10","22.951,00","359,80","0,05","0,05","0,032"
2007,"14.140.140.000.000.000.000,00","0,04","0,11","0,04","1,08","-0,04","22.981,00","362,70","0,06","0,05","0,029"
2008,"13.601.625.000.000.000.000,00","0,19","0,41","0,25","-0,35","-0,17","23.012,00","365,20","0,07","0,03","0,038"
2009,"11.233.892.500.000.000.000,00","0,06","-0,40","-0,53","-0,27","0,12","23.043,00","367,90","0,08","0,01","-0,004"
2010,"12.635.585.000.000.000.000,00","0,07","0,33","0,01","-0,02","0,24","23.071,00","370,70","0,02","0,03","0,016"
2011,"15.617.462.500.000.000.000,00","0,22","0,28","-0,09","0,22","-0,02","23.102,00","373,30","0,07","0,03","0,032"
2012,"15.374.667.500.000.000.000,00","-0,21","-0,01","-0,21","-0,13","0,18","23.132,00","376,10","0,09","0,03","0,021"
2013,"18.215.142.500.000.000.000,00","-0,13","0,02","0,31","-0,21","-0,02","23.163,00","378,40","0,07","0,01","0,015"
2014,"17.888.810.000.000.000.000,00","-0,17","-0,09","0,06","-0,13","0,04","23.193,00","381,10","0,06","0,03","0,016"
2015,"18.574.035.000.000.000.000,00","-0,16","-0,49","-0,31","0,10","-0,07","23.224,00","383,60","0,06","0,03","0,001"
2016,"17.319.885.000.000.000.000,00","0,12","-0,14","-0,17","-0,28","0,02","23.255,00","386,00","0,07","0,01","0,013"
2017,"17.580.747.500.000.000.000,00","0,33","0,25","0,35","-0,17","0,08","23.285,00","388,30","0,06","0,03","0,021"
2018,"18.972.510.000.000.000.000,00","0,22","0,28","-0,06","0,11","0,03","23.316,00","391,50","0,04","0,03","0,024"
2019,"19.600.432.500.000.000.000,00","-0,27","-0,09","-0,19","0,06","0,02","23.346,00","393,20","0,05","0,03","0,018"
2020,"20.073.902.500.000.000.000,00","-0,22","-0,34","-0,22","0,14","0,05","23.377,00","395,20","0,19","0,07","0,012"
2021,"21.109.252.500.000.000.000,00","1,26","0,79","1,11","0,12","0,30","23.408,00","397,60","0,16","0,06","0,047"
2022,"27.498.400.000.000.000.000,00","1,50","0,47","0,50","0,24","0,04","23.437,00","399,80","0,05",,"0,080"
,"28.721.627.500.000.000.000,00",,,,,,"23.468,00","401,70","-0,03",,
,.,,,,,,"23.498,00","404,20",,,
,,,,,,,"23.529,00","407,10",,,
,,,,,,,"23.559,00","410,10",,,
,,,,,,,"23.590,00","413,40",,,
,,,,,,,"23.621,00","416,90",,,
,,,,,,,"23.651,00","419,10",,,
,,,,,,,"23.682,00","422,00",,,
,,,,,,,"23.712,00","424,70",,,
,,,,,,,"23.743,00","427,50",,,
,,,,,,,"23.774,00","430,40",,,
,,,,,,,"23.802,00","433,20",,,
,,,,,,,"23.833,00","435,40",,,
,,,,,,,"23.863,00","437,10",,,
,,,,,,,"23.894,00","440,10",,,
,,,,,,,"23.924,00","442,90",,,
,,,,,,,"23.955,00","445,80",,,
,,,,,,,"23.986,00","449,50",,,
,,,,,,,"24.016,00","452,60",,,
,,,,,,,"24.047,00","455,70",,,
,,,,,,,"24.077,00","459,20",,,
,,,,,,,"24.108,00","462,00",,,
,,,,,,,"24.139,00","464,60",,,
,,,,,,,"24.167,00","467,20",,,
,,,,,,,"24.198,00","469,30",,,
,,,,,,,"24.228,00","470,10",,,
,,,,,,,"24.259,00","471,20",,,
,,,,,,,"24.289,00","470,90",,,
,,,,,,,"24.320,00","472,60",,,
,,,,,,,"24.351,00","475,40",,,
,,,,,,,"24.381,00","475,70",,,
,,,,,,,"24.412,00","477,30",,,
,,,,,,,"24.442,00","480,20",,,
,,,,,,,"24.473,00","481,60",,,
,,,,,,,"24.504,00","485,10",,,
,,,,,,,"24.532,00","489,70",,,
,,,,,,,"24.563,00","492,10",,,
,,,,,,,"24.593,00","497,20",,,
,,,,,,,"24.624,00","502,00",,,
,,,,,,,"24.654,00","506,30",,,
,,,,,,,"24.685,00","510,80",,,
,,,,,,,"24.716,00","514,70",,,
,,,,,,,"24.746,00","518,20",,,
,,,,,,,"24.777,00","521,20",,,
,,,,,,,"24.807,00","524,80",,,
,,,,,,,"24.838,00","527,40",,,
,,,,,,,"24.869,00","530,40",,,
,,,,,,,"24.898,00","533,20",,,
,,,,,,,"24.929,00","535,70",,,
,,,,,,,"24.959,00","538,90",,,
,,,,,,,"24.990,00","542,60",,,
,,,,,,,"25.020,00","545,60",,,
,,,,,,,"25.051,00","549,40",,,
,,,,,,,"25.082,00","553,60",,,
,,,,,,,"25.112,00","557,60",,,
,,,,,,,"25.143,00","562,40",,,
,,,,,,,"25.173,00","566,80",,,
,,,,,,,"25.204,00","569,30",,,
,,,,,,,"25.235,00","571,90",,,
,,,,,,,"25.263,00","574,40",,,
,,,,,,,"25.294,00","575,70",,,
,,,,,,,"25.324,00","576,50",,,
,,,,,,,"25.355,00","578,50",,,
,,,,,,,"25.385,00","579,50",,,
,,,,,,,"25.416,00","580,10",,,
,,,,,,,"25.447,00","582,10",,,
,,,,,,,"25.477,00","583,40",,,
,,,,,,,"25.508,00","585,40",,,
,,,,,,,"25.538,00","587,90",,,
,,,,,,,"25.569,00","589,60",,,
,,,,,,,"25.600,00","586,30",,,
,,,,,,,"25.628,00","587,30",,,
,,,,,,,"25.659,00","588,40",,,
,,,,,,,"25.689,00","591,50",,,
,,,,,,,"25.720,00","595,20",,,
,,,,,,,"25.750,00","599,10",,,
,,,,,,,"25.781,00","604,90",,,
,,,,,,,"25.812,00","611,20",,,
,,,,,,,"25.842,00","616,40",,,
,,,,,,,"25.873,00","621,10",,,
,,,,,,,"25.903,00","626,50",,,
,,,,,,,"25.934,00","632,90",,,
,,,,,,,"25.965,00","641,00",,,
,,,,,,,"25.993,00","649,90",,,
,,,,,,,"26.024,00","658,40",,,
,,,,,,,"26.054,00","666,70",,,
,,,,,,,"26.085,00","673,00",,,
,,,,,,,"26.115,00","679,60",,,
,,,,,,,"26.146,00","685,50",,,
,,,,,,,"26.177,00","692,50",,,
,,,,,,,"26.207,00","698,40",,,
,,,,,,,"26.238,00","704,60",,,
,,,,,,,"26.268,00","710,30",,,
,,,,,,,"26.299,00","717,70",,,
,,,,,,,"26.330,00","725,70",,,
,,,,,,,"26.359,00","733,50",,,
,,,,,,,"26.390,00","738,40",,,
,,,,,,,"26.420,00","743,30",,,
,,,,,,,"26.451,00","749,70",,,
,,,,,,,"26.481,00","759,50",,,
,,,,,,,"26.512,00","768,70",,,
,,,,,,,"26.543,00","778,30",,,
,,,,,,,"26.573,00","786,90",,,
,,,,,,,"26.604,00","793,90",,,
,,,,,,,"26.634,00","802,30",,,
,,,,,,,"26.665,00","810,30",,,
,,,,,,,"26.696,00","814,10",,,
,,,,,,,"26.724,00","815,30",,,
,,,,,,,"26.755,00","819,70",,,
,,,,,,,"26.785,00","826,80",,,
,,,,,,,"26.816,00","833,30",,,
,,,,,,,"26.846,00","836,50",,,
,,,,,,,"26.877,00","838,80",,,
,,,,,,,"26.908,00","839,30",,,
,,,,,,,"26.938,00","842,60",,,
,,,,,,,"26.969,00","848,90",,,
,,,,,,,"26.999,00","855,50",,,
,,,,,,,"27.030,00","859,70",,,
,,,,,,,"27.061,00","864,20",,,
,,,,,,,"27.089,00","870,10",,,
,,,,,,,"27.120,00","872,90",,,
,,,,,,,"27.150,00","874,60",,,
,,,,,,,"27.181,00","877,80",,,
,,,,,,,"27.211,00","881,40",,,
,,,,,,,"27.242,00","884,10",,,
,,,,,,,"27.273,00","887,90",,,
,,,,,,,"27.303,00","893,30",,,
,,,,,,,"27.334,00","898,60",,,
,,,,,,,"27.364,00","902,10",,,
,,,,,,,"27.395,00","906,30",,,
,,,,,,,"27.426,00","914,10",,,
,,,,,,,"27.454,00","925,00",,,
,,,,,,,"27.485,00","935,10",,,
,,,,,,,"27.515,00","947,90",,,
,,,,,,,"27.546,00","963,00",,,
,,,,,,,"27.576,00","975,10",,,
,,,,,,,"27.607,00","983,10",,,
,,,,,,,"27.638,00","991,50",,,
,,,,,,,"27.668,00","997,80",,,
,,,,,,,"27.699,00","1.006,90",,,
,,,,,,,"27.729,00","1.016,20",,,
,,,,,,,"27.760,00","1.026,60",,,
,,,,,,,"27.791,00","1.040,30",,,
,,,,,,,"27.820,00","1.050,00",,,
,,,,,,,"27.851,00","1.060,80",,,
,,,,,,,"27.881,00","1.072,10",,,
,,,,,,,"27.912,00","1.077,60",,,
,,,,,,,"27.942,00","1.086,30",,,
,,,,,,,"27.973,00","1.098,70",,,
,,,,,,,"28.004,00","1.110,80",,,
,,,,,,,"28.034,00","1.125,00",,,
,,,,,,,"28.065,00","1.138,20",,,
,,,,,,,"28.095,00","1.152,00",,,
,,,,,,,"28.126,00","1.165,20",,,
,,,,,,,"28.157,00","1.177,60",,,
,,,,,,,"28.185,00","1.188,50",,,
,,,,,,,"28.216,00","1.199,60",,,
,,,,,,,"28.246,00","1.209,00",,,
,,,,,,,"28.277,00","1.217,80",,,
,,,,,,,"28.307,00","1.226,70",,,
,,,,,,,"28.338,00","1.237,00",,,
,,,,,,,"28.369,00","1.246,20",,,
,,,,,,,"28.399,00","1.254,00",,,
,,,,,,,"28.430,00","1.262,40",,,
,,,,,,,"28.460,00","1.270,30",,,
,,,,,,,"28.491,00","1.279,70",,,
,,,,,,,"28.522,00","1.285,50",,,
,,,,,,,"28.550,00","1.292,20",,,
,,,,,,,"28.581,00","1.300,40",,,
,,,,,,,"28.611,00","1.310,50",,,
,,,,,,,"28.642,00","1.318,50",,,
,,,,,,,"28.672,00","1.324,10",,,
,,,,,,,"28.703,00","1.333,50",,,
,,,,,,,"28.734,00","1.345,00",,,
,,,,,,,"28.764,00","1.352,30",,,
,,,,,,,"28.795,00","1.359,10",,,
,,,,,,,"28.825,00","1.366,00",,,
,,,,,,,"28.856,00","1.371,60",,,
,,,,,,,"28.887,00","1.377,80",,,
,,,,,,,"28.915,00","1.387,80",,,
,,,,,,,"28.946,00","1.402,10",,,
,,,,,,,"28.976,00","1.410,20",,,
,,,,,,,"29.007,00","1.423,00",,,
,,,,,,,"29.037,00","1.434,80",,,
,,,,,,,"29.068,00","1.446,60",,,
,,,,,,,"29.099,00","1.454,10",,,
,,,,,,,"29.129,00","1.460,40",,,
,,,,,,,"29.160,00","1.465,90",,,
,,,,,,,"29.190,00","1.473,70",,,
,,,,,,,"29.221,00","1.482,70",,,
,,,,,,,"29.252,00","1.494,60",,,
,,,,,,,"29.281,00","1.499,80",,,
,,,,,,,"29.312,00","1.502,20",,,
,,,,,,,"29.342,00","1.512,30",,,
,,,,,,,"29.373,00","1.529,20",,,
,,,,,,,"29.403,00","1.545,50",,,
,,,,,,,"29.434,00","1.561,50",,,
,,,,,,,"29.465,00","1.574,00",,,
,,,,,,,"29.495,00","1.584,80",,,
,,,,,,,"29.526,00","1.595,80",,,
,,,,,,,"29.556,00","1.599,80",,,
,,,,,,,"29.587,00","1.606,90",,,
,,,,,,,"29.618,00","1.618,70",,,
,,,,,,,"29.646,00","1.636,60",,,
,,,,,,,"29.677,00","1.659,20",,,
,,,,,,,"29.707,00","1.664,20",,,
,,,,,,,"29.738,00","1.670,30",,,
,,,,,,,"29.768,00","1.681,90",,,
,,,,,,,"29.799,00","1.694,30",,,
,,,,,,,"29.830,00","1.706,00",,,
,,,,,,,"29.860,00","1.721,80",,,
,,,,,,,"29.891,00","1.736,10",,,
,,,,,,,"29.921,00","1.755,50",,,
,,,,,,,"29.952,00","1.770,40",,,
,,,,,,,"29.983,00","1.774,50",,,
,,,,,,,"30.011,00","1.786,50",,,
,,,,,,,"30.042,00","1.803,90",,,
,,,,,,,"30.072,00","1.815,40",,,
,,,,,,,"30.103,00","1.826,00",,,
,,,,,,,"30.133,00","1.831,50",,,
,,,,,,,"30.164,00","1.845,20",,,
,,,,,,,"30.195,00","1.858,40",,,
,,,,,,,"30.225,00","1.869,70",,,
,,,,,,,"30.256,00","1.883,70",,,
,,,,,,,"30.286,00","1.905,90",,,
,,,,,,,"30.317,00","1.959,40",,,
,,,,,,,"30.348,00","1.996,80",,,
,,,,,,,"30.376,00","2.015,20",,,
,,,,,,,"30.407,00","2.028,60",,,
,,,,,,,"30.437,00","2.043,10",,,
,,,,,,,"30.468,00","2.053,50",,,
,,,,,,,"30.498,00","2.064,80",,,
,,,,,,,"30.529,00","2.074,00",,,
,,,,,,,"30.560,00","2.083,20",,,
,,,,,,,"30.590,00","2.099,20",,,
,,,,,,,"30.621,00","2.112,30",,,
,,,,,,,"30.651,00","2.123,50",,,
,,,,,,,"30.682,00","2.138,20",,,
,,,,,,,"30.713,00","2.158,20",,,
,,,,,,,"30.742,00","2.175,20",,,
,,,,,,,"30.773,00","2.191,70",,,
,,,,,,,"30.803,00","2.204,10",,,
,,,,,,,"30.834,00","2.215,10",,,
,,,,,,,"30.864,00","2.223,50",,,
,,,,,,,"30.895,00","2.230,40",,,
,,,,,,,"30.926,00","2.244,40",,,
